"year","fips_county","state_code","county_name","issuer_name"
2017,"53007","WA","Chelan County","Molina Health Care of Washington"
2014,"53009","WA","Clallam County","LifeWise"
2014,"53009","WA","Clallam County","Premera Blue Cross"
2015,"53009","WA","Clallam County","LifeWise"
2015,"53009","WA","Clallam County","Moda"
2015,"53009","WA","Clallam County","Premera Blue Cross"
2016,"53009","WA","Clallam County","LifeWise Health Plan of Washington"
2016,"53009","WA","Clallam County","Premera Blue Cross"
2016,"53009","WA","Clallam County","UnitedHealthcare "
2017,"53009","WA","Clallam County","LifeWise Health Plan of Washington"
2017,"53009","WA","Clallam County","Premera Blue Cross"
2014,"53011","WA","Clark County","LifeWise"
2014,"53011","WA","Clark County","Kaiser Permanente"
2015,"53011","WA","Clark County","BridgeSpan"
2015,"53011","WA","Clark County","Community Health Plan of Washington"
2015,"53011","WA","Clark County","Columbia United Providers"
2015,"53011","WA","Clark County","Kaiser Permanente"
2015,"53011","WA","Clark County","LifeWise"
2015,"53011","WA","Clark County","Moda"
2016,"53011","WA","Clark County","BridgeSpan"
2016,"53011","WA","Clark County","Kaiser Foundation Health Plan of the Northwest"
2016,"53011","WA","Clark County","LifeWise Health Plan of Washington"
2016,"53011","WA","Clark County","UnitedHealthcare "
2017,"53011","WA","Clark County","BridgeSpan"
2017,"53011","WA","Clark County","Kaiser Foundation Health Plan of the Northwest"
2017,"53011","WA","Clark County","LifeWise Health Plan of Washington"
2017,"53011","WA","Clark County","Molina Health Care of Washington"
2014,"53013","WA","Columbia County","Group Health Cooperative"
2014,"53013","WA","Columbia County","LifeWise"
2014,"53013","WA","Columbia County","Premera Blue Cross"
2015,"53013","WA","Columbia County","Group Health Cooperative"
2015,"53013","WA","Columbia County","LifeWise"
2015,"53013","WA","Columbia County","Moda"
2015,"53013","WA","Columbia County","Premera Blue Cross"
2016,"53013","WA","Columbia County","Group Health Cooperative"
2016,"53013","WA","Columbia County","LifeWise Health Plan of Washington"
2016,"53013","WA","Columbia County","Premera Blue Cross"
2016,"53013","WA","Columbia County","UnitedHealthcare "
2017,"53013","WA","Columbia County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53013","WA","Columbia County","LifeWise Health Plan of Washington"
2017,"53013","WA","Columbia County","Premera Blue Cross"
2014,"53015","WA","Cowlitz County","LifeWise"
2014,"53015","WA","Cowlitz County","Premera Blue Cross"
2014,"53015","WA","Cowlitz County","Kaiser Permanente"
2015,"53015","WA","Cowlitz County","Community Health Plan of Washington"
2015,"53015","WA","Cowlitz County","Kaiser Permanente"
2015,"53015","WA","Cowlitz County","LifeWise"
2015,"53015","WA","Cowlitz County","Moda"
2015,"53015","WA","Cowlitz County","Premera Blue Cross"
2016,"53015","WA","Cowlitz County","Kaiser Foundation Health Plan of the Northwest"
2016,"53015","WA","Cowlitz County","LifeWise Health Plan of Washington"
2016,"53015","WA","Cowlitz County","Premera Blue Cross"
2016,"53015","WA","Cowlitz County","UnitedHealthcare "
2017,"53015","WA","Cowlitz County","Kaiser Foundation Health Plan of the Northwest"
2017,"53015","WA","Cowlitz County","LifeWise Health Plan of Washington"
2017,"53015","WA","Cowlitz County","Premera Blue Cross"
2014,"53017","WA","Douglas County","LifeWise"
2014,"53017","WA","Douglas County","Premera Blue Cross"
2014,"53017","WA","Douglas County","Coordinated Care"
2015,"53017","WA","Douglas County","Community Health Plan of Washington"
2015,"53017","WA","Douglas County","Coordinated Care"
2015,"53017","WA","Douglas County","LifeWise"
2015,"53017","WA","Douglas County","Moda"
2015,"53017","WA","Douglas County","Molina"
2015,"53017","WA","Douglas County","Premera Blue Cross"
2016,"53017","WA","Douglas County","Community Health Plan of Washington"
2016,"53017","WA","Douglas County","Coordinated Care"
2016,"53017","WA","Douglas County","Health Alliance Northwest "
2016,"53017","WA","Douglas County","LifeWise Health Plan of Washington"
2016,"53017","WA","Douglas County","Molina Health Care of Washington"
2016,"53017","WA","Douglas County","Premera Blue Cross"
2016,"53017","WA","Douglas County","UnitedHealthcare "
2017,"53017","WA","Douglas County","Community Health Plan of Washington"
2017,"53017","WA","Douglas County","Coordinated Care"
2017,"53017","WA","Douglas County","Molina Health Care of Washington"
2014,"53019","WA","Ferry County","LifeWise"
2014,"53019","WA","Ferry County","Premera Blue Cross"
2015,"53019","WA","Ferry County","Community Health Plan of Washington"
2015,"53019","WA","Ferry County","LifeWise"
2015,"53019","WA","Ferry County","Moda"
2015,"53019","WA","Ferry County","Premera Blue Cross"
2016,"53019","WA","Ferry County","Community Health Plan of Washington"
2016,"53019","WA","Ferry County","LifeWise Health Plan of Washington"
2016,"53019","WA","Ferry County","Premera Blue Cross"
2016,"53019","WA","Ferry County","UnitedHealthcare "
2017,"53019","WA","Ferry County","Community Health Plan of Washington"
2017,"53019","WA","Ferry County","Molina Health Care of Washington"
2014,"53021","WA","Franklin County","Group Health Cooperative"
2014,"53021","WA","Franklin County","LifeWise"
2014,"53021","WA","Franklin County","Premera Blue Cross"
2014,"53021","WA","Franklin County","Coordinated Care"
2015,"53021","WA","Franklin County","BridgeSpan"
2015,"53021","WA","Franklin County","Community Health Plan of Washington"
2015,"53021","WA","Franklin County","Coordinated Care"
2015,"53021","WA","Franklin County","Group Health Cooperative"
2015,"53021","WA","Franklin County","LifeWise"
2015,"53021","WA","Franklin County","Moda"
2015,"53021","WA","Franklin County","Premera Blue Cross"
2016,"53021","WA","Franklin County","BridgeSpan"
2016,"53021","WA","Franklin County","Community Health Plan of Washington"
2016,"53021","WA","Franklin County","Coordinated Care"
2016,"53021","WA","Franklin County","Group Health Cooperative"
2016,"53021","WA","Franklin County","LifeWise Health Plan of Washington"
2016,"53021","WA","Franklin County","Premera Blue Cross"
2016,"53021","WA","Franklin County","UnitedHealthcare "
2017,"53021","WA","Franklin County","BridgeSpan"
2017,"53021","WA","Franklin County","Community Health Plan of Washington"
2017,"53021","WA","Franklin County","Coordinated Care"
2017,"53021","WA","Franklin County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53021","WA","Franklin County","LifeWise Health Plan of Washington"
2017,"53021","WA","Franklin County","Premera Blue Cross"
2014,"53023","WA","Garfield County","LifeWise"
2014,"53023","WA","Garfield County","Premera Blue Cross"
2015,"53023","WA","Garfield County","LifeWise"
2015,"53023","WA","Garfield County","Moda"
2015,"53023","WA","Garfield County","Premera Blue Cross"
2016,"53023","WA","Garfield County","LifeWise Health Plan of Washington"
2016,"53023","WA","Garfield County","Premera Blue Cross"
2016,"53023","WA","Garfield County","UnitedHealthcare "
2017,"53023","WA","Garfield County","LifeWise Health Plan of Washington"
2017,"53023","WA","Garfield County","Premera Blue Cross"
2014,"53025","WA","Grant County","LifeWise"
2014,"53025","WA","Grant County","Premera Blue Cross"
2014,"53025","WA","Grant County","Coordinated Care"
2015,"53025","WA","Grant County","Community Health Plan of Washington"
2015,"53025","WA","Grant County","Coordinated Care"
2015,"53025","WA","Grant County","LifeWise"
2015,"53025","WA","Grant County","Moda"
2015,"53025","WA","Grant County","Molina"
2015,"53025","WA","Grant County","Premera Blue Cross"
2016,"53025","WA","Grant County","Community Health Plan of Washington"
2016,"53025","WA","Grant County","Coordinated Care"
2016,"53025","WA","Grant County","Health Alliance Northwest "
2016,"53025","WA","Grant County","LifeWise Health Plan of Washington"
2016,"53025","WA","Grant County","Molina Health Care of Washington"
2016,"53025","WA","Grant County","Premera Blue Cross"
2016,"53025","WA","Grant County","UnitedHealthcare "
2017,"53025","WA","Grant County","Community Health Plan of Washington"
2017,"53025","WA","Grant County","Coordinated Care"
2017,"53025","WA","Grant County","LifeWise Health Plan of Washington"
2017,"53025","WA","Grant County","Molina Health Care of Washington"
2017,"53025","WA","Grant County","Premera Blue Cross"
2014,"53027","WA","Grays Harbor County","LifeWise"
2014,"53027","WA","Grays Harbor County","Premera Blue Cross"
2014,"53027","WA","Grays Harbor County","Coordinated Care"
2015,"53027","WA","Grays Harbor County","Community Health Plan of Washington"
2015,"53027","WA","Grays Harbor County","LifeWise"
2015,"53027","WA","Grays Harbor County","Moda"
2015,"53027","WA","Grays Harbor County","Premera Blue Cross"
2016,"53027","WA","Grays Harbor County","LifeWise Health Plan of Washington"
2016,"53027","WA","Grays Harbor County","Premera Blue Cross"
2016,"53027","WA","Grays Harbor County","UnitedHealthcare "
2017,"53027","WA","Grays Harbor County","LifeWise Health Plan of Washington"
2017,"53027","WA","Grays Harbor County","Premera Blue Cross"
2014,"53029","WA","Island County","Group Health Cooperative"
2014,"53029","WA","Island County","LifeWise"
2014,"53029","WA","Island County","Premera Blue Cross"
2015,"53029","WA","Island County","Group Health Cooperative"
2015,"53029","WA","Island County","LifeWise"
2015,"53029","WA","Island County","Moda"
2015,"53029","WA","Island County","Premera Blue Cross"
2016,"53029","WA","Island County","Group Health Cooperative"
2016,"53029","WA","Island County","LifeWise Health Plan of Washington"
2016,"53029","WA","Island County","Premera Blue Cross"
2016,"53029","WA","Island County","UnitedHealthcare "
2017,"53029","WA","Island County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53029","WA","Island County","LifeWise Health Plan of Washington"
2017,"53029","WA","Island County","Premera Blue Cross"
2014,"53031","WA","Jefferson County","LifeWise"
2014,"53031","WA","Jefferson County","Premera Blue Cross"
2015,"53031","WA","Jefferson County","Coordinated Care"
2015,"53031","WA","Jefferson County","LifeWise"
2015,"53031","WA","Jefferson County","Moda"
2015,"53031","WA","Jefferson County","Premera Blue Cross"
2016,"53031","WA","Jefferson County","Coordinated Care"
2016,"53031","WA","Jefferson County","LifeWise Health Plan of Washington"
2016,"53031","WA","Jefferson County","Premera Blue Cross"
2016,"53031","WA","Jefferson County","UnitedHealthcare "
2017,"53031","WA","Jefferson County","Coordinated Care"
2017,"53031","WA","Jefferson County","LifeWise Health Plan of Washington"
2017,"53031","WA","Jefferson County","Premera Blue Cross"
2014,"53033","WA","King County","BridgeSpan"
2014,"53033","WA","King County","Group Health Cooperative"
2014,"53033","WA","King County","LifeWise"
2014,"53033","WA","King County","Premera Blue Cross"
2014,"53033","WA","King County","Molina"
2014,"53033","WA","King County","Coordinated Care"
2014,"53033","WA","King County","Community Health Plans of Washington"
2015,"53033","WA","King County","BridgeSpan"
2015,"53033","WA","King County","Community Health Plan of Washington"
2015,"53033","WA","King County","Coordinated Care"
2015,"53033","WA","King County","Group Health Cooperative"
2015,"53033","WA","King County","LifeWise"
2015,"53033","WA","King County","Moda"
2015,"53033","WA","King County","Molina"
2015,"53033","WA","King County","Premera Blue Cross"
2016,"53033","WA","King County","BridgeSpan"
2016,"53033","WA","King County","Coordinated Care"
2016,"53033","WA","King County","Group Health Cooperative"
2016,"53033","WA","King County","LifeWise Health Plan of Washington"
2016,"53033","WA","King County","Molina Health Care of Washington"
2016,"53033","WA","King County","Premera Blue Cross"
2016,"53033","WA","King County","Regence BlueShield"
2016,"53033","WA","King County","UnitedHealthcare "
2017,"53033","WA","King County","BridgeSpan"
2017,"53033","WA","King County","Coordinated Care"
2017,"53033","WA","King County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53033","WA","King County","LifeWise Health Plan of Washington"
2017,"53033","WA","King County","Molina Health Care of Washington"
2017,"53033","WA","King County","Premera Blue Cross"
2017,"53033","WA","King County","Regence BlueShield"
2014,"53035","WA","Kitsap County","BridgeSpan"
2014,"53035","WA","Kitsap County","Group Health Cooperative"
2014,"53035","WA","Kitsap County","LifeWise"
2014,"53035","WA","Kitsap County","Premera Blue Cross"
2014,"53035","WA","Kitsap County","Community Health Plans of Washington"
2015,"53035","WA","Kitsap County","BridgeSpan"
2015,"53035","WA","Kitsap County","Community Health Plan of Washington"
2015,"53035","WA","Kitsap County","Group Health Cooperative"
2015,"53035","WA","Kitsap County","LifeWise"
2015,"53035","WA","Kitsap County","Moda"
2015,"53035","WA","Kitsap County","Premera Blue Cross"
2016,"53035","WA","Kitsap County","BridgeSpan"
2016,"53035","WA","Kitsap County","Group Health Cooperative"
2016,"53035","WA","Kitsap County","LifeWise Health Plan of Washington"
2016,"53035","WA","Kitsap County","Premera Blue Cross"
2016,"53035","WA","Kitsap County","UnitedHealthcare "
2017,"53035","WA","Kitsap County","BridgeSpan"
2017,"53035","WA","Kitsap County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53035","WA","Kitsap County","LifeWise Health Plan of Washington"
2017,"53035","WA","Kitsap County","Premera Blue Cross"
2014,"53037","WA","Kittitas County","Group Health Cooperative"
2014,"53037","WA","Kittitas County","LifeWise"
2014,"53037","WA","Kittitas County","Premera Blue Cross"
2015,"53037","WA","Kittitas County","Group Health Cooperative"
2015,"53037","WA","Kittitas County","LifeWise"
2015,"53037","WA","Kittitas County","Moda"
2015,"53037","WA","Kittitas County","Premera Blue Cross"
2016,"53037","WA","Kittitas County","Group Health Cooperative"
2016,"53037","WA","Kittitas County","LifeWise Health Plan of Washington"
2016,"53037","WA","Kittitas County","Premera Blue Cross"
2016,"53037","WA","Kittitas County","UnitedHealthcare "
2017,"53037","WA","Kittitas County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53037","WA","Kittitas County","Molina Health Care of Washington"
2014,"53039","WA","Klickitat County","LifeWise"
2014,"53039","WA","Klickitat County","Premera Blue Cross"
2015,"53039","WA","Klickitat County","LifeWise"
2015,"53039","WA","Klickitat County","Moda"
2015,"53039","WA","Klickitat County","Premera Blue Cross"
2016,"53039","WA","Klickitat County","LifeWise Health Plan of Washington"
2016,"53039","WA","Klickitat County","Premera Blue Cross"
2016,"53039","WA","Klickitat County","UnitedHealthcare "
2017,"53039","WA","Klickitat County","LifeWise Health Plan of Washington"
2014,"53041","WA","Lewis County","Group Health Cooperative"
2014,"53041","WA","Lewis County","LifeWise"
2014,"53041","WA","Lewis County","Premera Blue Cross"
2015,"53041","WA","Lewis County","Community Health Plan of Washington"
2015,"53041","WA","Lewis County","Coordinated Care"
2015,"53041","WA","Lewis County","Group Health Cooperative"
2015,"53041","WA","Lewis County","LifeWise"
2015,"53041","WA","Lewis County","Moda"
2015,"53041","WA","Lewis County","Premera Blue Cross"
2016,"53041","WA","Lewis County","Community Health Plan of Washington"
2016,"53041","WA","Lewis County","Coordinated Care"
2016,"53041","WA","Lewis County","Group Health Cooperative"
2016,"53041","WA","Lewis County","LifeWise Health Plan of Washington"
2016,"53041","WA","Lewis County","Premera Blue Cross"
2016,"53041","WA","Lewis County","UnitedHealthcare "
2017,"53041","WA","Lewis County","Community Health Plan of Washington"
2017,"53041","WA","Lewis County","Coordinated Care"
2017,"53041","WA","Lewis County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2014,"53043","WA","Lincoln County","LifeWise"
2014,"53043","WA","Lincoln County","Premera Blue Cross"
2015,"53043","WA","Lincoln County","Coordinated Care"
2015,"53043","WA","Lincoln County","LifeWise"
2015,"53043","WA","Lincoln County","Moda"
2015,"53043","WA","Lincoln County","Premera Blue Cross"
2016,"53043","WA","Lincoln County","Coordinated Care"
2016,"53043","WA","Lincoln County","LifeWise Health Plan of Washington"
2016,"53043","WA","Lincoln County","Premera Blue Cross"
2016,"53043","WA","Lincoln County","UnitedHealthcare "
2017,"53043","WA","Lincoln County","Coordinated Care"
2017,"53043","WA","Lincoln County","Molina Health Care of Washington"
2014,"53045","WA","Mason County","Group Health Cooperative"
2014,"53045","WA","Mason County","LifeWise"
2014,"53045","WA","Mason County","Premera Blue Cross"
2015,"53045","WA","Mason County","Group Health Cooperative"
2015,"53045","WA","Mason County","LifeWise"
2015,"53045","WA","Mason County","Moda"
2015,"53045","WA","Mason County","Premera Blue Cross"
2016,"53045","WA","Mason County","Group Health Cooperative"
2016,"53045","WA","Mason County","LifeWise Health Plan of Washington"
2016,"53045","WA","Mason County","Molina Health Care of Washington"
2016,"53045","WA","Mason County","Premera Blue Cross"
2016,"53045","WA","Mason County","UnitedHealthcare "
2017,"53045","WA","Mason County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53045","WA","Mason County","Molina Health Care of Washington"
2014,"53047","WA","Okanogan County","LifeWise"
2014,"53047","WA","Okanogan County","Premera Blue Cross"
2015,"53047","WA","Okanogan County","Community Health Plan of Washington"
2015,"53047","WA","Okanogan County","LifeWise"
2015,"53047","WA","Okanogan County","Moda"
2015,"53047","WA","Okanogan County","Molina"
2015,"53047","WA","Okanogan County","Premera Blue Cross"
2016,"53047","WA","Okanogan County","Health Alliance Northwest "
2016,"53047","WA","Okanogan County","LifeWise Health Plan of Washington"
2016,"53047","WA","Okanogan County","Molina Health Care of Washington"
2016,"53047","WA","Okanogan County","Premera Blue Cross"
2016,"53047","WA","Okanogan County","UnitedHealthcare "
2017,"53047","WA","Okanogan County","LifeWise Health Plan of Washington"
2017,"53047","WA","Okanogan County","Molina Health Care of Washington"
2017,"53047","WA","Okanogan County","Premera Blue Cross"
2014,"53049","WA","Pacific County","LifeWise"
2014,"53049","WA","Pacific County","Premera Blue Cross"
2015,"53049","WA","Pacific County","Community Health Plan of Washington"
2015,"53049","WA","Pacific County","LifeWise"
2015,"53049","WA","Pacific County","Moda"
2015,"53049","WA","Pacific County","Premera Blue Cross"
2016,"53049","WA","Pacific County","Community Health Plan of Washington"
2016,"53049","WA","Pacific County","LifeWise Health Plan of Washington"
2016,"53049","WA","Pacific County","Premera Blue Cross"
2016,"53049","WA","Pacific County","UnitedHealthcare "
2017,"53049","WA","Pacific County","Community Health Plan of Washington"
2017,"53049","WA","Pacific County","LifeWise Health Plan of Washington"
2017,"53049","WA","Pacific County","Premera Blue Cross"
2014,"53051","WA","Pend Oreille County","LifeWise"
2014,"53051","WA","Pend Oreille County","Premera Blue Cross"
2015,"53051","WA","Pend Oreille County","Community Health Plan of Washington"
2015,"53051","WA","Pend Oreille County","LifeWise"
2015,"53051","WA","Pend Oreille County","Moda"
2015,"53051","WA","Pend Oreille County","Premera Blue Cross"
2016,"53051","WA","Pend Oreille County","Community Health Plan of Washington"
2016,"53051","WA","Pend Oreille County","LifeWise Health Plan of Washington"
2016,"53051","WA","Pend Oreille County","Premera Blue Cross"
2016,"53051","WA","Pend Oreille County","UnitedHealthcare "
2017,"53051","WA","Pend Oreille County","Community Health Plan of Washington"
2017,"53051","WA","Pend Oreille County","Molina Health Care of Washington"
2014,"53053","WA","Pierce County","BridgeSpan"
2014,"53053","WA","Pierce County","Group Health Cooperative"
2014,"53053","WA","Pierce County","LifeWise"
2014,"53053","WA","Pierce County","Premera Blue Cross"
2014,"53053","WA","Pierce County","Molina"
2014,"53053","WA","Pierce County","Community Health Plans of Washington"
2015,"53053","WA","Pierce County","BridgeSpan"
2015,"53053","WA","Pierce County","Community Health Plan of Washington"
2015,"53053","WA","Pierce County","Group Health Cooperative"
2015,"53053","WA","Pierce County","LifeWise"
2015,"53053","WA","Pierce County","Moda"
2015,"53053","WA","Pierce County","Molina"
2015,"53053","WA","Pierce County","Premera Blue Cross"
2016,"53053","WA","Pierce County","BridgeSpan"
2016,"53053","WA","Pierce County","Group Health Cooperative"
2016,"53053","WA","Pierce County","LifeWise Health Plan of Washington"
2016,"53053","WA","Pierce County","Molina Health Care of Washington"
2016,"53053","WA","Pierce County","Premera Blue Cross"
2016,"53053","WA","Pierce County","Regence BlueShield"
2016,"53053","WA","Pierce County","UnitedHealthcare "
2017,"53053","WA","Pierce County","BridgeSpan"
2017,"53053","WA","Pierce County","Coordinated Care"
2017,"53053","WA","Pierce County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53053","WA","Pierce County","LifeWise Health Plan of Washington"
2017,"53053","WA","Pierce County","Molina Health Care of Washington"
2017,"53053","WA","Pierce County","Premera Blue Cross"
2017,"53053","WA","Pierce County","Regence BlueShield"
2014,"53055","WA","San Juan County","Group Health Cooperative"
2014,"53055","WA","San Juan County","LifeWise"
2014,"53055","WA","San Juan County","Premera Blue Cross"
2015,"53055","WA","San Juan County","Group Health Cooperative"
2015,"53055","WA","San Juan County","LifeWise"
2015,"53055","WA","San Juan County","Moda"
2015,"53055","WA","San Juan County","Premera Blue Cross"
2016,"53055","WA","San Juan County","Group Health Cooperative"
2016,"53055","WA","San Juan County","LifeWise Health Plan of Washington"
2016,"53055","WA","San Juan County","Premera Blue Cross"
2016,"53055","WA","San Juan County","UnitedHealthcare "
2017,"53055","WA","San Juan County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2014,"53057","WA","Skagit County","BridgeSpan"
2014,"53057","WA","Skagit County","Group Health Cooperative"
2014,"53057","WA","Skagit County","LifeWise"
2014,"53057","WA","Skagit County","Premera Blue Cross"
2014,"53057","WA","Skagit County","Coordinated Care"
2014,"53057","WA","Skagit County","Community Health Plans of Washington"
2015,"53057","WA","Skagit County","BridgeSpan"
2015,"53057","WA","Skagit County","Community Health Plan of Washington"
2015,"53057","WA","Skagit County","Group Health Cooperative"
2015,"53057","WA","Skagit County","LifeWise"
2015,"53057","WA","Skagit County","Moda"
2015,"53057","WA","Skagit County","Premera Blue Cross"
2016,"53057","WA","Skagit County","BridgeSpan"
2016,"53057","WA","Skagit County","Group Health Cooperative"
2016,"53057","WA","Skagit County","LifeWise Health Plan of Washington"
2016,"53057","WA","Skagit County","Premera Blue Cross"
2016,"53057","WA","Skagit County","UnitedHealthcare "
2017,"53057","WA","Skagit County","BridgeSpan"
2017,"53057","WA","Skagit County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2014,"53059","WA","Skamania County","LifeWise"
2014,"53059","WA","Skamania County","Premera Blue Cross"
2015,"53059","WA","Skamania County","LifeWise"
2015,"53059","WA","Skamania County","Moda"
2015,"53059","WA","Skamania County","Premera Blue Cross"
2016,"53059","WA","Skamania County","LifeWise Health Plan of Washington"
2016,"53059","WA","Skamania County","Premera Blue Cross"
2016,"53059","WA","Skamania County","UnitedHealthcare "
2017,"53059","WA","Skamania County","LifeWise Health Plan of Washington"
2017,"53059","WA","Skamania County","Molina Health Care of Washington"
2014,"53061","WA","Snohomish County","BridgeSpan"
2014,"53061","WA","Snohomish County","Group Health Cooperative"
2014,"53061","WA","Snohomish County","LifeWise"
2014,"53061","WA","Snohomish County","Premera Blue Cross"
2014,"53061","WA","Snohomish County","Coordinated Care"
2014,"53061","WA","Snohomish County","Community Health Plans of Washington"
2015,"53061","WA","Snohomish County","BridgeSpan"
2015,"53061","WA","Snohomish County","Community Health Plan of Washington"
2015,"53061","WA","Snohomish County","Coordinated Care"
2015,"53061","WA","Snohomish County","Group Health Cooperative"
2015,"53061","WA","Snohomish County","LifeWise"
2015,"53061","WA","Snohomish County","Moda"
2015,"53061","WA","Snohomish County","Premera Blue Cross"
2016,"53061","WA","Snohomish County","BridgeSpan"
2016,"53061","WA","Snohomish County","Coordinated Care"
2016,"53061","WA","Snohomish County","Group Health Cooperative"
2016,"53061","WA","Snohomish County","LifeWise Health Plan of Washington"
2016,"53061","WA","Snohomish County","Premera Blue Cross"
2016,"53061","WA","Snohomish County","Regence BlueShield"
2016,"53061","WA","Snohomish County","UnitedHealthcare "
2017,"53061","WA","Snohomish County","BridgeSpan"
2017,"53061","WA","Snohomish County","Coordinated Care"
2017,"53061","WA","Snohomish County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53061","WA","Snohomish County","LifeWise Health Plan of Washington"
2017,"53061","WA","Snohomish County","Premera Blue Cross"
2017,"53061","WA","Snohomish County","Regence BlueShield"
2014,"53063","WA","Spokane County","BridgeSpan"
2014,"53063","WA","Spokane County","Group Health Cooperative"
2014,"53063","WA","Spokane County","LifeWise"
2014,"53063","WA","Spokane County","Premera Blue Cross"
2014,"53063","WA","Spokane County","Molina"
2014,"53063","WA","Spokane County","Coordinated Care"
2014,"53063","WA","Spokane County","Community Health Plans of Washington"
2015,"53063","WA","Spokane County","BridgeSpan"
2015,"53063","WA","Spokane County","Community Health Plan of Washington"
2015,"53063","WA","Spokane County","Coordinated Care"
2015,"53063","WA","Spokane County","Group Health Cooperative"
2015,"53063","WA","Spokane County","LifeWise"
2015,"53063","WA","Spokane County","Moda"
2015,"53063","WA","Spokane County","Molina"
2015,"53063","WA","Spokane County","Premera Blue Cross"
2016,"53063","WA","Spokane County","BridgeSpan"
2016,"53063","WA","Spokane County","Community Health Plan of Washington"
2016,"53063","WA","Spokane County","Coordinated Care"
2016,"53063","WA","Spokane County","Group Health Cooperative"
